지역,측정소명,날짜,아황산가스 농도
춘천시,중앙로,2019-10-01,0.002
춘천시,석사동,2019-10-01,0.003
양구군,양구읍,2019-10-01,0.001
원주시,중앙동,2019-10-01,0.002
원주시,반곡동,2019-10-01,0.001
원주시,문막읍,2019-10-01,0.002
강릉시,옥천동,2019-10-01,0.001
동해시,천곡동,2019-10-01,0.002
삼척시,남양동,2019-10-01,0.002
평창군,평창읍,2019-10-01,0.002
정선군,정선읍,2019-10-01,0.002
횡성군,횡성읍,2019-10-01,0.002
고성군,상리,2019-10-01,0.002
양양군,양양읍,2019-10-01,0.002
속초시,금호동,2019-10-01,0.003
철원군,갈말읍,2019-10-01,0.003
홍천군,홍천읍,2019-10-01,0.002
영월군,영월읍,2019-10-01,0.003
화천군,화천읍,2019-10-01,0.001
태백시,황지동,2019-10-01,0.003
인제군,인제읍,2019-10-01,0.002
춘천시,중앙로,2019-10-02,0.002
춘천시,석사동,2019-10-02,0.003
양구군,양구읍,2019-10-02,0.001
원주시,중앙동,2019-10-02,0.002
원주시,반곡동,2019-10-02,0.001
원주시,문막읍,2019-10-02,0.002
강릉시,옥천동,2019-10-02,0.001
동해시,천곡동,2019-10-02,0.002
삼척시,남양동,2019-10-02,0.002
평창군,평창읍,2019-10-02,0.002
정선군,정선읍,2019-10-02,0.002
횡성군,횡성읍,2019-10-02,0.002
고성군,상리,2019-10-02,0.002
양양군,양양읍,2019-10-02,0.002
속초시,금호동,2019-10-02,0.003
철원군,갈말읍,2019-10-02,0.003
홍천군,홍천읍,2019-10-02,0.002
영월군,영월읍,2019-10-02,0.003
화천군,화천읍,2019-10-02,0.001
태백시,황지동,2019-10-02,0.003
인제군,인제읍,2019-10-02,0.002
춘천시,중앙로,2019-10-03,0.002
춘천시,석사동,2019-10-03,0.002
양구군,양구읍,2019-10-03,0.001
원주시,중앙동,2019-10-03,0.001
원주시,반곡동,2019-10-03,0.001
원주시,문막읍,2019-10-03,0.002
강릉시,옥천동,2019-10-03,0.001
동해시,천곡동,2019-10-03,0.001
삼척시,남양동,2019-10-03,0.002
평창군,평창읍,2019-10-03,0.002
정선군,정선읍,2019-10-03,0.002
횡성군,횡성읍,2019-10-03,0.001
고성군,상리,2019-10-03,0.002
양양군,양양읍,2019-10-03,0.002
속초시,금호동,2019-10-03,0.002
철원군,갈말읍,2019-10-03,0.002
홍천군,홍천읍,2019-10-03,0.002
영월군,영월읍,2019-10-03,0.003
화천군,화천읍,2019-10-03,0.001
태백시,황지동,2019-10-03,0.002
인제군,인제읍,2019-10-03,0.002
춘천시,중앙로,2019-10-04,0.002
춘천시,석사동,2019-10-04,0.003
양구군,양구읍,2019-10-04,0.001
원주시,중앙동,2019-10-04,0.002
원주시,반곡동,2019-10-04,0.001
원주시,문막읍,2019-10-04,0.002
강릉시,옥천동,2019-10-04,0.001
동해시,천곡동,2019-10-04,0.002
삼척시,남양동,2019-10-04,0.002
평창군,평창읍,2019-10-04,0.002
정선군,정선읍,2019-10-04,0.002
횡성군,횡성읍,2019-10-04,0.002
고성군,상리,2019-10-04,0.002
양양군,양양읍,2019-10-04,0.002
속초시,금호동,2019-10-04,0.002
철원군,갈말읍,2019-10-04,0.003
홍천군,홍천읍,2019-10-04,0.002
영월군,영월읍,2019-10-04,0.003
화천군,화천읍,2019-10-04,0.001
태백시,황지동,2019-10-04,0.002
인제군,인제읍,2019-10-04,0.002
춘천시,중앙로,2019-10-05,0.002
춘천시,석사동,2019-10-05,0.003
양구군,양구읍,2019-10-05,0.001
원주시,중앙동,2019-10-05,0.001
원주시,반곡동,2019-10-05,0.001
원주시,문막읍,2019-10-05,0.002
강릉시,옥천동,2019-10-05,0.001
동해시,천곡동,2019-10-05,0.001
삼척시,남양동,2019-10-05,0.002
평창군,평창읍,2019-10-05,0.002
정선군,정선읍,2019-10-05,0.002
횡성군,횡성읍,2019-10-05,0.002
고성군,상리,2019-10-05,0.002
양양군,양양읍,2019-10-05,0.002
속초시,금호동,2019-10-05,0.002
철원군,갈말읍,2019-10-05,0.004
홍천군,홍천읍,2019-10-05,0.002
영월군,영월읍,2019-10-05,0.003
화천군,화천읍,2019-10-05,0.001
태백시,황지동,2019-10-05,0.002
인제군,인제읍,2019-10-05,0.002
춘천시,중앙로,2019-10-06,0.002
춘천시,석사동,2019-10-06,0.003
양구군,양구읍,2019-10-06,0.001
원주시,중앙동,2019-10-06,0.001
원주시,반곡동,2019-10-06,0.001
원주시,문막읍,2019-10-06,0.002
강릉시,옥천동,2019-10-06,0.001
동해시,천곡동,2019-10-06,0.002
삼척시,남양동,2019-10-06,0.002
평창군,평창읍,2019-10-06,0.002
정선군,정선읍,2019-10-06,0.002
횡성군,횡성읍,2019-10-06,0.002
고성군,상리,2019-10-06,0.002
양양군,양양읍,2019-10-06,0.003
속초시,금호동,2019-10-06,0.003
철원군,갈말읍,2019-10-06,0.003
홍천군,홍천읍,2019-10-06,0.002
영월군,영월읍,2019-10-06,0.003
화천군,화천읍,2019-10-06,0.001
태백시,황지동,2019-10-06,0.002
인제군,인제읍,2019-10-06,0.002
춘천시,중앙로,2019-10-07,0.002
춘천시,석사동,2019-10-07,0.003
양구군,양구읍,2019-10-07,0.009
원주시,중앙동,2019-10-07,0.001
원주시,반곡동,2019-10-07,0.001
원주시,문막읍,2019-10-07,0.002
강릉시,옥천동,2019-10-07,0.001
동해시,천곡동,2019-10-07,0.002
삼척시,남양동,2019-10-07,0.002
평창군,평창읍,2019-10-07,0.002
정선군,정선읍,2019-10-07,0.002
횡성군,횡성읍,2019-10-07,0.006
고성군,상리,2019-10-07,0.002
양양군,양양읍,2019-10-07,0.003
속초시,금호동,2019-10-07,0.003
철원군,갈말읍,2019-10-07,0.003
홍천군,홍천읍,2019-10-07,0.002
영월군,영월읍,2019-10-07,0.003
화천군,화천읍,2019-10-07,0.008
태백시,황지동,2019-10-07,0.002
인제군,인제읍,2019-10-07,0.006
춘천시,중앙로,2019-10-08,0.002
춘천시,석사동,2019-10-08,0.003
양구군,양구읍,2019-10-08,0.001
원주시,중앙동,2019-10-08,0.002
원주시,반곡동,2019-10-08,0.001
원주시,문막읍,2019-10-08,0.002
강릉시,옥천동,2019-10-08,0.001
동해시,천곡동,2019-10-08,0.002
삼척시,남양동,2019-10-08,0.002
평창군,평창읍,2019-10-08,0.002
정선군,정선읍,2019-10-08,0.002
횡성군,횡성읍,2019-10-08,0.002
고성군,상리,2019-10-08,0.002
양양군,양양읍,2019-10-08,0.010
속초시,금호동,2019-10-08,0.003
철원군,갈말읍,2019-10-08,0.003
홍천군,홍천읍,2019-10-08,0.002
영월군,영월읍,2019-10-08,2.337
화천군,화천읍,2019-10-08,0.001
태백시,황지동,2019-10-08,0.002
인제군,인제읍,2019-10-08,0.002
춘천시,중앙로,2019-10-09,0.003
춘천시,석사동,2019-10-09,0.004
양구군,양구읍,2019-10-09,0.002
원주시,중앙동,2019-10-09,0.002
원주시,반곡동,2019-10-09,0.002
원주시,문막읍,2019-10-09,0.002
강릉시,옥천동,2019-10-09,0.001
동해시,천곡동,2019-10-09,0.002
삼척시,남양동,2019-10-09,0.002
평창군,평창읍,2019-10-09,0.002
정선군,정선읍,2019-10-09,0.002
횡성군,횡성읍,2019-10-09,0.002
고성군,상리,2019-10-09,0.002
양양군,양양읍,2019-10-09,0.003
속초시,금호동,2019-10-09,0.004
철원군,갈말읍,2019-10-09,0.003
홍천군,홍천읍,2019-10-09,0.002
영월군,영월읍,2019-10-09,0.003
화천군,화천읍,2019-10-09,0.002
태백시,황지동,2019-10-09,0.002
인제군,인제읍,2019-10-09,0.002
춘천시,중앙로,2019-10-10,0.003
춘천시,석사동,2019-10-10,0.003
양구군,양구읍,2019-10-10,0.002
원주시,중앙동,2019-10-10,0.002
원주시,반곡동,2019-10-10,0.002
원주시,문막읍,2019-10-10,0.002
강릉시,옥천동,2019-10-10,0.001
동해시,천곡동,2019-10-10,0.003
삼척시,남양동,2019-10-10,0.002
평창군,평창읍,2019-10-10,0.002
정선군,정선읍,2019-10-10,0.002
횡성군,횡성읍,2019-10-10,0.002
고성군,상리,2019-10-10,0.002
양양군,양양읍,2019-10-10,0.003
속초시,금호동,2019-10-10,0.004
철원군,갈말읍,2019-10-10,0.003
홍천군,홍천읍,2019-10-10,0.002
영월군,영월읍,2019-10-10,0.003
화천군,화천읍,2019-10-10,0.002
태백시,황지동,2019-10-10,0.003
인제군,인제읍,2019-10-10,0.002
춘천시,중앙로,2019-10-11,0.003
춘천시,석사동,2019-10-11,0.003
양구군,양구읍,2019-10-11,0.002
원주시,중앙동,2019-10-11,0.002
원주시,반곡동,2019-10-11,0.002
원주시,문막읍,2019-10-11,0.002
강릉시,옥천동,2019-10-11,0.008
동해시,천곡동,2019-10-11,0.002
삼척시,남양동,2019-10-11,0.002
평창군,평창읍,2019-10-11,0.002
정선군,정선읍,2019-10-11,0.002
횡성군,횡성읍,2019-10-11,0.002
고성군,상리,2019-10-11,0.002
양양군,양양읍,2019-10-11,0.003
속초시,금호동,2019-10-11,0.004
철원군,갈말읍,2019-10-11,0.003
홍천군,홍천읍,2019-10-11,0.002
영월군,영월읍,2019-10-11,0.003
화천군,화천읍,2019-10-11,0.002
태백시,황지동,2019-10-11,0.003
인제군,인제읍,2019-10-11,0.002
춘천시,중앙로,2019-10-12,0.003
춘천시,석사동,2019-10-12,0.003
양구군,양구읍,2019-10-12,0.001
원주시,중앙동,2019-10-12,0.001
원주시,반곡동,2019-10-12,0.001
원주시,문막읍,2019-10-12,0.002
강릉시,옥천동,2019-10-12,0.001
동해시,천곡동,2019-10-12,0.002
삼척시,남양동,2019-10-12,0.002
평창군,평창읍,2019-10-12,0.002
정선군,정선읍,2019-10-12,0.002
횡성군,횡성읍,2019-10-12,0.002
고성군,상리,2019-10-12,0.002
양양군,양양읍,2019-10-12,0.003
속초시,금호동,2019-10-12,0.002
철원군,갈말읍,2019-10-12,0.003
홍천군,홍천읍,2019-10-12,0.002
영월군,영월읍,2019-10-12,0.003
화천군,화천읍,2019-10-12,0.001
태백시,황지동,2019-10-12,0.002
인제군,인제읍,2019-10-12,0.002
춘천시,중앙로,2019-10-13,0.003
춘천시,석사동,2019-10-13,0.003
양구군,양구읍,2019-10-13,0.001
원주시,중앙동,2019-10-13,0.001
원주시,반곡동,2019-10-13,0.001
원주시,문막읍,2019-10-13,0.002
강릉시,옥천동,2019-10-13,0.001
동해시,천곡동,2019-10-13,0.002
삼척시,남양동,2019-10-13,0.002
평창군,평창읍,2019-10-13,0.002
정선군,정선읍,2019-10-13,0.002
횡성군,횡성읍,2019-10-13,0.002
고성군,상리,2019-10-13,0.002
양양군,양양읍,2019-10-13,0.003
속초시,금호동,2019-10-13,0.003
철원군,갈말읍,2019-10-13,0.003
홍천군,홍천읍,2019-10-13,0.002
영월군,영월읍,2019-10-13,0.003
화천군,화천읍,2019-10-13,0.002
태백시,황지동,2019-10-13,0.002
인제군,인제읍,2019-10-13,0.002
춘천시,중앙로,2019-10-14,0.003
춘천시,석사동,2019-10-14,0.003
양구군,양구읍,2019-10-14,0.001
원주시,중앙동,2019-10-14,0.002
원주시,반곡동,2019-10-14,0.002
원주시,문막읍,2019-10-14,0.002
강릉시,옥천동,2019-10-14,0.001
동해시,천곡동,2019-10-14,0.002
삼척시,남양동,2019-10-14,0.002
