지역,측정소명,날짜,아황산가스 농도
춘천시,중앙로,2020-03-01,0.002
춘천시,석사동,2020-03-01,0.003
춘천시,신사우동,2020-03-01,0
양구군,양구읍,2020-03-01,0.002
원주시,중앙동,2020-03-01,0.003
원주시,반곡동,2020-03-01,0.002
원주시,문막읍,2020-03-01,0.003
강릉시,옥천동,2020-03-01,0.003
동해시,천곡동,2020-03-01,0.002
삼척시,남양동,2020-03-01,0.002
평창군,평창읍,2020-03-01,0.001
정선군,정선읍,2020-03-01,0.002
횡성군,횡성읍,2020-03-01,0.002
고성군,상리,2020-03-01,0.002
양양군,양양읍,2020-03-01,0.003
속초시,금호동,2020-03-01,0.006
철원군,갈말읍,2020-03-01,0.004
홍천군,홍천읍,2020-03-01,0.002
영월군,영월읍,2020-03-01,0.003
화천군,화천읍,2020-03-01,0.002
태백시,황지동,2020-03-01,2.336
인제군,인제읍,2020-03-01,0.002
춘천시,중앙로,2020-03-02,0.002
춘천시,석사동,2020-03-02,0.002
춘천시,신사우동,2020-03-02,0
양구군,양구읍,2020-03-02,0.002
원주시,중앙동,2020-03-02,0.004
원주시,반곡동,2020-03-02,0.002
원주시,문막읍,2020-03-02,0.003
강릉시,옥천동,2020-03-02,0.002
동해시,천곡동,2020-03-02,0.001
삼척시,남양동,2020-03-02,0.002
평창군,평창읍,2020-03-02,0.001
정선군,정선읍,2020-03-02,0.002
횡성군,횡성읍,2020-03-02,0.002
고성군,상리,2020-03-02,0.002
양양군,양양읍,2020-03-02,0.003
속초시,금호동,2020-03-02,0.003
철원군,갈말읍,2020-03-02,0.004
홍천군,홍천읍,2020-03-02,0.003
영월군,영월읍,2020-03-02,0.003
화천군,화천읍,2020-03-02,0.002
태백시,황지동,2020-03-02,0.002
인제군,인제읍,2020-03-02,0.002
춘천시,중앙로,2020-03-03,0.002
춘천시,석사동,2020-03-03,0.002
춘천시,신사우동,2020-03-03,0
양구군,양구읍,2020-03-03,0.002
원주시,중앙동,2020-03-03,0.003
원주시,반곡동,2020-03-03,0.002
원주시,문막읍,2020-03-03,0.003
강릉시,옥천동,2020-03-03,0.003
동해시,천곡동,2020-03-03,0.006
삼척시,남양동,2020-03-03,0.008
평창군,평창읍,2020-03-03,0.001
정선군,정선읍,2020-03-03,0.002
횡성군,횡성읍,2020-03-03,0.002
고성군,상리,2020-03-03,0.002
양양군,양양읍,2020-03-03,0.010
속초시,금호동,2020-03-03,0.005
철원군,갈말읍,2020-03-03,0.004
홍천군,홍천읍,2020-03-03,0.003
영월군,영월읍,2020-03-03,0.003
화천군,화천읍,2020-03-03,0.003
태백시,황지동,2020-03-03,0.003
인제군,인제읍,2020-03-03,0.002
춘천시,중앙로,2020-03-04,0.002
춘천시,석사동,2020-03-04,0.002
춘천시,신사우동,2020-03-04,0
양구군,양구읍,2020-03-04,0.010
원주시,중앙동,2020-03-04,0.003
원주시,반곡동,2020-03-04,0.002
원주시,문막읍,2020-03-04,0.003
강릉시,옥천동,2020-03-04,0.003
동해시,천곡동,2020-03-04,0.001
삼척시,남양동,2020-03-04,0.002
평창군,평창읍,2020-03-04,0.001
정선군,정선읍,2020-03-04,0.002
횡성군,횡성읍,2020-03-04,0.006
고성군,상리,2020-03-04,0.002
양양군,양양읍,2020-03-04,0.003
속초시,금호동,2020-03-04,0.003
철원군,갈말읍,2020-03-04,0.004
홍천군,홍천읍,2020-03-04,0.003
영월군,영월읍,2020-03-04,0.003
화천군,화천읍,2020-03-04,0.003
태백시,황지동,2020-03-04,0.002
인제군,인제읍,2020-03-04,0.007
춘천시,중앙로,2020-03-05,0.002
춘천시,석사동,2020-03-05,0.002
춘천시,신사우동,2020-03-05,0
양구군,양구읍,2020-03-05,0.003
원주시,중앙동,2020-03-05,0.003
원주시,반곡동,2020-03-05,0.003
원주시,문막읍,2020-03-05,0.003
강릉시,옥천동,2020-03-05,0.003
동해시,천곡동,2020-03-05,0.002
삼척시,남양동,2020-03-05,0.002
평창군,평창읍,2020-03-05,0.001
정선군,정선읍,2020-03-05,0.002
