지역,측정소명,날짜,아황산가스 농도
고성군,상리,2023-02-28,0.002
양양군,양양읍,2023-02-28,0.002
속초시,금호동,2023-02-28,0.002
철원군,갈말읍,2023-02-28,0.003
홍천군,홍천읍,2023-02-28,0.003
영월군,영월읍,2023-02-28,1.170
화천군,화천읍,2023-02-28,0.002
태백시,황지동,2023-02-28,0.003
인제군,인제읍,2023-02-28,0.001
횡성군,우천면,2023-02-28,0.002
춘천시,중앙로,2023-02-29,0
춘천시,석사동,2023-02-29,0
춘천시,신사우동,2023-02-29,0
양구군,양구읍,2023-02-29,0
원주시,중앙동,2023-02-29,0
원주시,반곡동,2023-02-29,0
원주시,문막읍,2023-02-29,0
원주시,지정면,2023-02-29,0
강릉시,주문진읍,2023-02-29,0
강릉시,옥천동,2023-02-29,0
동해시,천곡동,2023-02-29,0
삼척시,남양동,2023-02-29,0
평창군,평창읍,2023-02-29,0
정선군,정선읍,2023-02-29,0
횡성군,횡성읍,2023-02-29,0
고성군,상리,2023-02-29,0
양양군,양양읍,2023-02-29,0
속초시,금호동,2023-02-29,0
철원군,갈말읍,2023-02-29,0
홍천군,홍천읍,2023-02-29,0
영월군,영월읍,2023-02-29,0
화천군,화천읍,2023-02-29,0
태백시,황지동,2023-02-29,0
인제군,인제읍,2023-02-29,0
횡성군,우천면,2023-02-29,0
춘천시,중앙로,2023-02-30,0
춘천시,석사동,2023-02-30,0
춘천시,신사우동,2023-02-30,0
양구군,양구읍,2023-02-30,0
원주시,중앙동,2023-02-30,0
원주시,반곡동,2023-02-30,0
원주시,문막읍,2023-02-30,0
원주시,지정면,2023-02-30,0
강릉시,주문진읍,2023-02-30,0
강릉시,옥천동,2023-02-30,0
동해시,천곡동,2023-02-30,0
삼척시,남양동,2023-02-30,0
평창군,평창읍,2023-02-30,0
정선군,정선읍,2023-02-30,0
횡성군,횡성읍,2023-02-30,0
고성군,상리,2023-02-30,0
양양군,양양읍,2023-02-30,0
속초시,금호동,2023-02-30,0
철원군,갈말읍,2023-02-30,0
홍천군,홍천읍,2023-02-30,0
영월군,영월읍,2023-02-30,0
화천군,화천읍,2023-02-30,0
태백시,황지동,2023-02-30,0
인제군,인제읍,2023-02-30,0
횡성군,우천면,2023-02-30,0
춘천시,중앙로,2023-02-31,0
춘천시,석사동,2023-02-31,0
춘천시,신사우동,2023-02-31,0
양구군,양구읍,2023-02-31,0
원주시,중앙동,2023-02-31,0
원주시,반곡동,2023-02-31,0
원주시,문막읍,2023-02-31,0
원주시,지정면,2023-02-31,0
강릉시,주문진읍,2023-02-31,0
강릉시,옥천동,2023-02-31,0
동해시,천곡동,2023-02-31,0
삼척시,남양동,2023-02-31,0
평창군,평창읍,2023-02-31,0
정선군,정선읍,2023-02-31,0
횡성군,횡성읍,2023-02-31,0
고성군,상리,2023-02-31,0
양양군,양양읍,2023-02-31,0
속초시,금호동,2023-02-31,0
철원군,갈말읍,2023-02-31,0
홍천군,홍천읍,2023-02-31,0
영월군,영월읍,2023-02-31,0
화천군,화천읍,2023-02-31,0
태백시,황지동,2023-02-31,0
인제군,인제읍,2023-02-31,0
횡성군,우천면,2023-02-31,0
