지역,측정소명,날짜,아황산가스 농도
양구군,양구읍,2021-11-31,0
원주시,중앙동,2021-11-31,0
원주시,반곡동,2021-11-31,0
원주시,문막읍,2021-11-31,0
원주시,지정면,2021-11-31,0
강릉시,옥천동,2021-11-31,0
동해시,천곡동,2021-11-31,0
삼척시,남양동,2021-11-31,0
평창군,평창읍,2021-11-31,0
정선군,정선읍,2021-11-31,0
횡성군,횡성읍,2021-11-31,0
고성군,상리,2021-11-31,0
양양군,양양읍,2021-11-31,0
속초시,금호동,2021-11-31,0
철원군,갈말읍,2021-11-31,0
홍천군,홍천읍,2021-11-31,0
영월군,영월읍,2021-11-31,0
화천군,화천읍,2021-11-31,0
태백시,황지동,2021-11-31,0
인제군,인제읍,2021-11-31,0
