瘤痢,瘤痢疙,老矫,乞闭 泅瘤扁拘(hPa)
114,盔林,2019-03-16,1001.9
114,盔林,2019-03-17,1004.5
114,盔林,2019-03-18,1001.7
114,盔林,2019-03-19,998.9
114,盔林,2019-03-20,992.6
114,盔林,2019-03-21,989.6
114,盔林,2019-03-22,1000.4
114,盔林,2019-03-23,1002.2
114,盔林,2019-03-24,1002.6
114,盔林,2019-03-25,999.4
114,盔林,2019-03-26,999.1
114,盔林,2019-03-27,994.6
114,盔林,2019-03-28,994.9
114,盔林,2019-03-29,995.1
114,盔林,2019-03-30,994.5
114,盔林,2019-03-31,1000.5
114,盔林,2019-04-01,1003.5
114,盔林,2019-04-02,1003.9
114,盔林,2019-04-03,1004.6
114,盔林,2019-04-04,999.5
114,盔林,2019-04-05,991.7
114,盔林,2019-04-06,994.3
114,盔林,2019-04-07,992.1
114,盔林,2019-04-08,996.4
114,盔林,2019-04-09,998.9
114,盔林,2019-04-10,994.2
114,盔林,2019-04-11,997.2
114,盔林,2019-04-12,999.9
114,盔林,2019-04-13,1001.5
114,盔林,2019-04-14,997
114,盔林,2019-04-15,1000.7
114,盔林,2019-04-16,999.5
114,盔林,2019-04-17,994.5
114,盔林,2019-04-18,994
114,盔林,2019-04-19,998.9
114,盔林,2019-04-20,997.1
114,盔林,2019-04-21,995.5
114,盔林,2019-04-22,997.1
114,盔林,2019-04-23,994.9
114,盔林,2019-04-24,988.9
114,盔林,2019-04-25,990
114,盔林,2019-04-26,994.9
114,盔林,2019-04-27,1002.9
114,盔林,2019-04-28,1002.7
114,盔林,2019-04-29,996.7
114,盔林,2019-04-30,990.9
114,盔林,2019-05-01,988.5
114,盔林,2019-05-02,993.9
114,盔林,2019-05-03,998.8
114,盔林,2019-05-04,1000.3
114,盔林,2019-05-05,997.9
114,盔林,2019-05-06,997.5
114,盔林,2019-05-07,998.2
114,盔林,2019-05-08,994.7
114,盔林,2019-05-09,993.1
114,盔林,2019-05-10,995.3
114,盔林,2019-05-11,995.9
114,盔林,2019-05-12,997.6
114,盔林,2019-05-13,996.9
114,盔林,2019-05-14,995.4
114,盔林,2019-05-15,995.5
114,盔林,2019-05-16,994.6
114,盔林,2019-05-17,995.1
114,盔林,2019-05-18,995.2
114,盔林,2019-05-19,991.7
114,盔林,2019-05-20,987.3
114,盔林,2019-05-21,988.1
114,盔林,2019-05-22,988.3
114,盔林,2019-05-23,991.2
114,盔林,2019-05-24,993.7
114,盔林,2019-05-25,997.9
114,盔林,2019-05-26,996.3
114,盔林,2019-05-27,987.4
114,盔林,2019-05-28,993.1
114,盔林,2019-05-29,992.4
114,盔林,2019-05-30,993.7
114,盔林,2019-05-31,992.5
114,盔林,2019-06-01,992.8
114,盔林,2019-06-02,989.9
114,盔林,2019-06-03,990.6
114,盔林,2019-06-04,991.5
114,盔林,2019-06-05,994
114,盔林,2019-06-06,992.8
114,盔林,2019-06-07,985.7
114,盔林,2019-06-08,990.7
114,盔林,2019-06-09,988
114,盔林,2019-06-10,990
114,盔林,2019-06-11,991.3
114,盔林,2019-06-12,992.7
114,盔林,2019-06-13,992.1
114,盔林,2019-06-14,987.9
114,盔林,2019-06-15,982.7
114,盔林,2019-06-16,989.5
114,盔林,2019-06-17,994.2
114,盔林,2019-06-18,993.3
114,盔林,2019-06-19,990.3
114,盔林,2019-06-20,989.4
114,盔林,2019-06-21,988.5
114,盔林,2019-06-22,989.2
114,盔林,2019-06-23,990.9
114,盔林,2019-06-24,994.7
114,盔林,2019-06-25,996.8
114,盔林,2019-06-26,991.7
114,盔林,2019-06-27,983.7
114,盔林,2019-06-28,984.4
114,盔林,2019-06-29,981.2
114,盔林,2019-06-30,983.5
114,盔林,2019-07-01,988
114,盔林,2019-07-02,991.5
114,盔林,2019-07-03,990.6
114,盔林,2019-07-04,988.9
114,盔林,2019-07-05,986
114,盔林,2019-07-06,987.5
114,盔林,2019-07-07,990.5
114,盔林,2019-07-08,990.9
114,盔林,2019-07-09,989.9
114,盔林,2019-07-10,990
114,盔林,2019-07-11,986.9
114,盔林,2019-07-12,988.9
114,盔林,2019-07-13,984.9
114,盔林,2019-07-14,985.4
114,盔林,2019-07-15,990.4
114,盔林,2019-07-16,993.7
114,盔林,2019-07-17,994.1
114,盔林,2019-07-18,991.7
114,盔林,2019-07-19,989.8
114,盔林,2019-07-20,984.4
114,盔林,2019-07-21,984.7
114,盔林,2019-07-22,989.2
114,盔林,2019-07-23,988.3
114,盔林,2019-07-24,987.7
114,盔林,2019-07-25,987.9
114,盔林,2019-07-26,987
114,盔林,2019-07-27,989
114,盔林,2019-07-28,991.8
114,盔林,2019-07-29,992.5
114,盔林,2019-07-30,990.6
114,盔林,2019-07-31,992.6
114,盔林,2019-08-01,994.8
114,盔林,2019-08-02,994.7
114,盔林,2019-08-03,994
114,盔林,2019-08-04,993.6
114,盔林,2019-08-05,992.7
114,盔林,2019-08-06,990.2
114,盔林,2019-08-07,987.9
114,盔林,2019-08-08,991.5
114,盔林,2019-08-09,990.7
114,盔林,2019-08-10,989.4
114,盔林,2019-08-11,986.2
114,盔林,2019-08-12,984.2
114,盔林,2019-08-13,985.8
114,盔林,2019-08-14,983.4
114,盔林,2019-08-15,976
114,盔林,2019-08-16,978.6
114,盔林,2019-08-17,984.7
114,盔林,2019-08-18,990
114,盔林,2019-08-19,992.6
114,盔林,2019-08-20,993.1
114,盔林,2019-08-21,991.6
114,盔林,2019-08-22,989.2
114,盔林,2019-08-23,991.1
114,盔林,2019-08-24,993.8
114,盔林,2019-08-25,995.8
114,盔林,2019-08-26,994.9
114,盔林,2019-08-27,990.6
114,盔林,2019-08-28,989.6
114,盔林,2019-08-29,989.4
114,盔林,2019-08-30,991.5
114,盔林,2019-08-31,996.3
114,盔林,2019-09-01,999.7
114,盔林,2019-09-02,999.4
114,盔林,2019-09-03,998.6
114,盔林,2019-09-04,996.2
114,盔林,2019-09-05,995
114,盔林,2019-09-06,992.4
114,盔林,2019-09-07,983.1
114,盔林,2019-09-08,991.3
114,盔林,2019-09-09,993.7
114,盔林,2019-09-10,994.8
114,盔林,2019-09-11,997.6
114,盔林,2019-09-12,999.8
114,盔林,2019-09-13,996.7
114,盔林,2019-09-14,994.6
114,盔林,2019-09-15,993.5
114,盔林,2019-09-16,993.9
114,盔林,2019-09-17,997.6
114,盔林,2019-09-18,998.5
114,盔林,2019-09-19,1000.7
114,盔林,2019-09-20,1000.4
114,盔林,2019-09-21,1002
114,盔林,2019-09-22,995.1
114,盔林,2019-09-23,996.8
114,盔林,2019-09-24,1001.5
114,盔林,2019-09-25,1004.8
114,盔林,2019-09-26,1006.6
114,盔林,2019-09-27,1005
114,盔林,2019-09-28,1000.9
114,盔林,2019-09-29,999.4
114,盔林,2019-09-30,999.7
114,盔林,2019-10-01,1000.9
114,盔林,2019-10-02,994.9
114,盔林,2019-10-03,988.2
114,盔林,2019-10-04,995.4
114,盔林,2019-10-05,998.8
114,盔林,2019-10-06,1005.4
114,盔林,2019-10-07,1000.4
114,盔林,2019-10-08,1000.1
114,盔林,2019-10-09,1002
114,盔林,2019-10-10,999.1
114,盔林,2019-10-11,997.8
114,盔林,2019-10-12,1000.1
114,盔林,2019-10-13,1004.8
114,盔林,2019-10-14,1006.8
114,盔林,2019-10-15,1010.2
114,盔林,2019-10-16,1008.4
114,盔林,2019-10-17,1006.8
114,盔林,2019-10-18,1004.6
114,盔林,2019-10-19,1002.8
114,盔林,2019-10-20,1004.2
114,盔林,2019-10-21,1001.1
114,盔林,2019-10-22,1000.3
114,盔林,2019-10-23,1001.7
114,盔林,2019-10-24,1001.5
114,盔林,2019-10-25,999.4
114,盔林,2019-10-26,1000.3
114,盔林,2019-10-27,1001.7
114,盔林,2019-10-28,998.4
114,盔林,2019-10-29,997.8
114,盔林,2019-10-30,1003.7
114,盔林,2019-10-31,1003.3
114,盔林,2019-11-01,1003.7
114,盔林,2019-11-02,1002.6
114,盔林,2019-11-03,1002.1
114,盔林,2019-11-04,1004.1
114,盔林,2019-11-05,1001.6
114,盔林,2019-11-06,999
114,盔林,2019-11-07,999.4
114,盔林,2019-11-08,1003.2
114,盔林,2019-11-09,1003.5
114,盔林,2019-11-10,994.4
114,盔林,2019-11-11,993
114,盔林,2019-11-12,1003.4
114,盔林,2019-11-13,999.5
114,盔林,2019-11-14,1005.4
114,盔林,2019-11-15,1001
114,盔林,2019-11-16,1002.5
114,盔林,2019-11-17,1000.2
114,盔林,2019-11-18,999.9
114,盔林,2019-11-19,1006.7
114,盔林,2019-11-20,1012.7
114,盔林,2019-11-21,1014
114,盔林,2019-11-22,1009.7
114,盔林,2019-11-23,1006.4
114,盔林,2019-11-24,1001.8
114,盔林,2019-11-25,1010.4
114,盔林,2019-11-26,1010.7
114,盔林,2019-11-27,1008.9
114,盔林,2019-11-28,1010.6
114,盔林,2019-11-29,1012.7
114,盔林,2019-11-30,1010.1
114,盔林,2019-12-01,1003.5
114,盔林,2019-12-02,1003
114,盔林,2019-12-03,1006.9
114,盔林,2019-12-04,1010.2
114,盔林,2019-12-05,1015.8
114,盔林,2019-12-06,1016.6
114,盔林,2019-12-07,1011.5
114,盔林,2019-12-08,1010.3
114,盔林,2019-12-09,1005.8
114,盔林,2019-12-10,1001.4
114,盔林,2019-12-11,998.9
114,盔林,2019-12-12,1009.5
114,盔林,2019-12-13,1008.5
114,盔林,2019-12-14,1009.1
114,盔林,2019-12-15,1011
114,盔林,2019-12-16,1005.2
114,盔林,2019-12-17,997.5
114,盔林,2019-12-18,1004.7
114,盔林,2019-12-19,1006.7
114,盔林,2019-12-20,1010.1
114,盔林,2019-12-21,1009
114,盔林,2019-12-22,1002.7
114,盔林,2019-12-23,1003.4
114,盔林,2019-12-24,1008.7
114,盔林,2019-12-25,1005.5
114,盔林,2019-12-26,998.8
114,盔林,2019-12-27,1005.8
114,盔林,2019-12-28,1010.4
114,盔林,2019-12-29,1008
114,盔林,2019-12-30,1004.3
114,盔林,2019-12-31,1014.4
114,盔林,2020-01-01,1013.4
114,盔林,2020-01-02,1010.8
114,盔林,2020-01-03,1008
114,盔林,2020-01-04,1007.3
114,盔林,2020-01-05,1012
114,盔林,2020-01-06,1008.2
114,盔林,2020-01-07,992.1
114,盔林,2020-01-08,995.3
114,盔林,2020-01-09,1004.8
114,盔林,2020-01-10,1004.9
114,盔林,2020-01-11,1001.3
114,盔林,2020-01-12,999.3
114,盔林,2020-01-13,1003.9
114,盔林,2020-01-14,1006.9
114,盔林,2020-01-15,1009.3
114,盔林,2020-01-16,1008.1
114,盔林,2020-01-17,1004.4
114,盔林,2020-01-18,1002.7
114,盔林,2020-01-19,1000.4
114,盔林,2020-01-20,1003.6
114,盔林,2020-01-21,1011
114,盔林,2020-01-22,1007.1
114,盔林,2020-01-23,1005.1
114,盔林,2020-01-24,1011.3
114,盔林,2020-01-25,1010.9
114,盔林,2020-01-26,1008.8
114,盔林,2020-01-27,1001.9
114,盔林,2020-01-28,999.5
114,盔林,2020-01-29,997.5
114,盔林,2020-01-30,996.6
114,盔林,2020-01-31,1001.1
114,盔林,2020-02-01,1005.6
114,盔林,2020-02-02,1006.6
114,盔林,2020-02-03,1007.6
114,盔林,2020-02-04,1007.3
114,盔林,2020-02-05,1011.4
114,盔林,2020-02-06,1014.4
114,盔林,2020-02-07,1010.3
114,盔林,2020-02-08,1007.8
114,盔林,2020-02-09,1006.5
114,盔林,2020-02-10,1005.4
114,盔林,2020-02-11,1008.9
114,盔林,2020-02-12,999.1
114,盔林,2020-02-13,1000.5
114,盔林,2020-02-14,1002.9
114,盔林,2020-02-15,999.5
114,盔林,2020-02-16,994
114,盔林,2020-02-17,998.5
114,盔林,2020-02-18,1008.2
114,盔林,2020-02-19,1011.6
114,盔林,2020-02-20,1014.9
114,盔林,2020-02-21,1011.1
114,盔林,2020-02-22,1005.4
114,盔林,2020-02-23,1010.1
114,盔林,2020-02-24,1006.3
114,盔林,2020-02-25,1000
114,盔林,2020-02-26,1004.7
114,盔林,2020-02-27,1009.3
114,盔林,2020-02-28,1004.6
114,盔林,2020-02-29,1000
114,盔林,2020-03-01,999.9
114,盔林,2020-03-02,1004.4
114,盔林,2020-03-03,1005.3
114,盔林,2020-03-04,1002.6
114,盔林,2020-03-05,1006
114,盔林,2020-03-06,1003.9
114,盔林,2020-03-07,999.9
114,盔林,2020-03-08,1000.5
114,盔林,2020-03-09,995.8
114,盔林,2020-03-10,988.7
114,盔林,2020-03-11,999.1
114,盔林,2020-03-12,1003.3
114,盔林,2020-03-13,1002.1
114,盔林,2020-03-14,996.8
114,盔林,2020-03-15,992.5
114,盔林,2020-03-16,1003
114,盔林,2020-03-17,997.9
114,盔林,2020-03-18,995.5
114,盔林,2020-03-19,987.7
114,盔林,2020-03-20,995.7
114,盔林,2020-03-21,993.7
114,盔林,2020-03-22,995.2
114,盔林,2020-03-23,998.8
114,盔林,2020-03-24,1002.1
114,盔林,2020-03-25,1002
114,盔林,2020-03-26,997.6
114,盔林,2020-03-27,994.7
114,盔林,2020-03-28,1002.3
114,盔林,2020-03-29,1003
114,盔林,2020-03-30,1002
114,盔林,2020-03-31,999.1
114,盔林,2020-04-01,996.3
114,盔林,2020-04-02,1003.5
114,盔林,2020-04-03,1002.5
114,盔林,2020-04-04,1000
114,盔林,2020-04-05,1003.4
114,盔林,2020-04-06,1002.1
114,盔林,2020-04-07,997.3
114,盔林,2020-04-08,999.3
114,盔林,2020-04-09,1003.4
114,盔林,2020-04-10,1006.1
114,盔林,2020-04-11,1001.1
114,盔林,2020-04-12,996.5
114,盔林,2020-04-13,995.8
114,盔林,2020-04-14,998.3
114,盔林,2020-04-15,996.6
114,盔林,2020-04-16,998.9
114,盔林,2020-04-17,995.2
114,盔林,2020-04-18,997.9
114,盔林,2020-04-19,996.7
114,盔林,2020-04-20,992.6
114,盔林,2020-04-21,995.4
114,盔林,2020-04-22,997.2
114,盔林,2020-04-23,997.1
114,盔林,2020-04-24,995.5
114,盔林,2020-04-25,991.6
114,盔林,2020-04-26,998.7
114,盔林,2020-04-27,1001.4
114,盔林,2020-04-28,1001.7
114,盔林,2020-04-29,1001.3
114,盔林,2020-04-30,998.2
114,盔林,2020-05-01,995.3
114,盔林,2020-05-02,993.8
114,盔林,2020-05-03,988.9
114,盔林,2020-05-04,990
114,盔林,2020-05-05,993.7
114,盔林,2020-05-06,996.4
114,盔林,2020-05-07,999.9
114,盔林,2020-05-08,996.9
114,盔林,2020-05-09,988
114,盔林,2020-05-10,989.6
114,盔林,2020-05-11,989.8
114,盔林,2020-05-12,987.1
114,盔林,2020-05-13,997.6
114,盔林,2020-05-14,998.9
114,盔林,2020-05-15,992
114,盔林,2020-05-16,988.8
114,盔林,2020-05-17,987.5
114,盔林,2020-05-18,981.7
114,盔林,2020-05-19,983
114,盔林,2020-05-20,994.1
114,盔林,2020-05-21,997.1
114,盔林,2020-05-22,995.3
114,盔林,2020-05-23,993.4
114,盔林,2020-05-24,991.8
114,盔林,2020-05-25,994.5
114,盔林,2020-05-26,991.3
114,盔林,2020-05-27,991.2
114,盔林,2020-05-28,992
114,盔林,2020-05-29,997.3
114,盔林,2020-05-30,998.7
114,盔林,2020-05-31,993.8
114,盔林,2020-06-01,991.9
114,盔林,2020-06-02,990.4
114,盔林,2020-06-03,986.5
114,盔林,2020-06-04,986.4
114,盔林,2020-06-05,989.5
114,盔林,2020-06-06,991
114,盔林,2020-06-07,994.1
114,盔林,2020-06-08,997.1
114,盔林,2020-06-09,996.5
114,盔林,2020-06-10,991.6
114,盔林,2020-06-11,986
114,盔林,2020-06-12,987.8
114,盔林,2020-06-13,987.1
114,盔林,2020-06-14,986.5
114,盔林,2020-06-15,989
114,盔林,2020-06-16,988.6
114,盔林,2020-06-17,988
114,盔林,2020-06-18,985.9
114,盔林,2020-06-19,988.9
114,盔林,2020-06-20,992.5
114,盔林,2020-06-21,990.4
114,盔林,2020-06-22,990.6
114,盔林,2020-06-23,990.9
114,盔林,2020-06-24,986.9
114,盔林,2020-06-25,984.8
114,盔林,2020-06-26,989
114,盔林,2020-06-27,988.1
114,盔林,2020-06-28,987.1
114,盔林,2020-06-29,985
114,盔林,2020-06-30,975.4
114,盔林,2020-07-01,987.7
114,盔林,2020-07-02,993.5
114,盔林,2020-07-03,993.4
114,盔林,2020-07-04,989.5
114,盔林,2020-07-05,987
114,盔林,2020-07-06,983.7
114,盔林,2020-07-07,986.6
114,盔林,2020-07-08,987.2
114,盔林,2020-07-09,986.9
114,盔林,2020-07-10,984.8
114,盔林,2020-07-11,989.8
114,盔林,2020-07-12,992.6
114,盔林,2020-07-13,986.3
114,盔林,2020-07-14,986.1
114,盔林,2020-07-15,988.2
114,盔林,2020-07-16,989.7
114,盔林,2020-07-17,990.9
114,盔林,2020-07-18,991.4
114,盔林,2020-07-19,988.6
114,盔林,2020-07-20,988.9
114,盔林,2020-07-21,994.3
114,盔林,2020-07-22,992.6
114,盔林,2020-07-23,989.4
114,盔林,2020-07-24,981.7
114,盔林,2020-07-25,985.7
114,盔林,2020-07-26,990
114,盔林,2020-07-27,991.3
114,盔林,2020-07-28,993.2
114,盔林,2020-07-29,995
114,盔林,2020-07-30,996
114,盔林,2020-07-31,996.7
114,盔林,2020-08-01,993.7
114,盔林,2020-08-02,991.3
114,盔林,2020-08-03,991.8
114,盔林,2020-08-04,994
114,盔林,2020-08-05,994.5
114,盔林,2020-08-06,988.4
114,盔林,2020-08-07,989.8
114,盔林,2020-08-08,986.3
114,盔林,2020-08-09,986.3
114,盔林,2020-08-10,987
114,盔林,2020-08-11,992.3
114,盔林,2020-08-12,995.5
114,盔林,2020-08-13,992.4
114,盔林,2020-08-14,988.7
114,盔林,2020-08-15,991.7
114,盔林,2020-08-16,993.9
114,盔林,2020-08-17,996.5
114,盔林,2020-08-18,995.8
114,盔林,2020-08-19,994.2
114,盔林,2020-08-20,995.1
114,盔林,2020-08-21,996.6
114,盔林,2020-08-22,995.2
114,盔林,2020-08-23,991.5
114,盔林,2020-08-24,988.3
114,盔林,2020-08-25,988.1
114,盔林,2020-08-26,986.3
114,盔林,2020-08-27,985.2
114,盔林,2020-08-28,990.2
114,盔林,2020-08-29,992.3
114,盔林,2020-08-30,994.3
114,盔林,2020-08-31,995.4
114,盔林,2020-09-01,992.4
114,盔林,2020-09-02,986
114,盔林,2020-09-03,979
114,盔林,2020-09-04,995.3
114,盔林,2020-09-05,996.8
114,盔林,2020-09-06,992
114,盔林,2020-09-07,974.4
114,盔林,2020-09-08,991.6
114,盔林,2020-09-09,992.8
114,盔林,2020-09-10,992.2
114,盔林,2020-09-11,997.5
114,盔林,2020-09-12,998.2
114,盔林,2020-09-13,997.9
114,盔林,2020-09-14,997
114,盔林,2020-09-15,995.3
114,盔林,2020-09-16,992.5
114,盔林,2020-09-17,992.8
114,盔林,2020-09-18,995.4
114,盔林,2020-09-19,997.6
114,盔林,2020-09-20,999.2
114,盔林,2020-09-21,1001
114,盔林,2020-09-22,1001.5
114,盔林,2020-09-23,1000.8
114,盔林,2020-09-24,997.9
114,盔林,2020-09-25,995.9
114,盔林,2020-09-26,999
114,盔林,2020-09-27,1001.1
114,盔林,2020-09-28,999.3
114,盔林,2020-09-29,994.3
114,盔林,2020-09-30,993.3
114,盔林,2020-10-01,996
114,盔林,2020-10-02,997.3
114,盔林,2020-10-03,997.5
114,盔林,2020-10-04,994.6
114,盔林,2020-10-05,999.9
114,盔林,2020-10-06,1004.4
114,盔林,2020-10-07,1008.1
114,盔林,2020-10-08,1009.4
114,盔林,2020-10-09,1005.8
114,盔林,2020-10-10,1002.3
114,盔林,2020-10-11,998.7
114,盔林,2020-10-12,997.5
114,盔林,2020-10-13,1002.8
114,盔林,2020-10-14,1006.7
114,盔林,2020-10-15,1007.8
114,盔林,2020-10-16,1006
114,盔林,2020-10-17,1005.3
114,盔林,2020-10-18,1006.2
114,盔林,2020-10-19,1007.2
114,盔林,2020-10-20,1008.1
114,盔林,2020-10-21,1001.8
114,盔林,2020-10-22,995.6
114,盔林,2020-10-23,996.4
114,盔林,2020-10-24,1000.3
114,盔林,2020-10-25,1002.4
114,盔林,2020-10-26,1002.3
114,盔林,2020-10-27,1003.4
114,盔林,2020-10-28,1004.2
114,盔林,2020-10-29,1005.9
114,盔林,2020-10-30,1007.6
114,盔林,2020-10-31,1006.8
114,盔林,2020-11-01,1002.2
114,盔林,2020-11-02,1002
114,盔林,2020-11-03,1003.1
114,盔林,2020-11-04,1007.1
114,盔林,2020-11-05,1009.3
114,盔林,2020-11-06,1003.7
114,盔林,2020-11-07,1000
114,盔林,2020-11-08,1003.3
114,盔林,2020-11-09,1007
114,盔林,2020-11-10,1010
114,盔林,2020-11-11,1013.8
114,盔林,2020-11-12,1012.3
114,盔林,2020-11-13,1010.7
114,盔林,2020-11-14,1011.6
114,盔林,2020-11-15,1009.3
114,盔林,2020-11-16,1008.5
114,盔林,2020-11-17,1006.2
114,盔林,2020-11-18,999.2
114,盔林,2020-11-19,990.2
114,盔林,2020-11-20,1000.4
114,盔林,2020-11-21,1005.5
114,盔林,2020-11-22,1003.6
114,盔林,2020-11-23,1009.1
114,盔林,2020-11-24,1009.7
114,盔林,2020-11-25,1009.1
114,盔林,2020-11-26,1008.3
114,盔林,2020-11-27,1006.8
114,盔林,2020-11-28,1009.5
114,盔林,2020-11-29,1010.8
114,盔林,2020-11-30,1015.7
114,盔林,2020-12-01,1016.4
114,盔林,2020-12-02,1011.8
114,盔林,2020-12-03,1010.3
114,盔林,2020-12-04,1011.3
114,盔林,2020-12-05,1011.3
114,盔林,2020-12-06,1009.7
114,盔林,2020-12-07,1009
114,盔林,2020-12-08,1010
114,盔林,2020-12-09,1008.4
114,盔林,2020-12-10,1004.3
114,盔林,2020-12-11,1001.1
114,盔林,2020-12-12,1000.4
114,盔林,2020-12-13,1000
114,盔林,2020-12-14,1009
114,盔林,2020-12-15,1011.5
114,盔林,2020-12-16,1011.6
114,盔林,2020-12-17,1011.9
114,盔林,2020-12-18,1009
114,盔林,2020-12-19,1013.6
114,盔林,2020-12-20,1013.3
114,盔林,2020-12-21,1010.6
114,盔林,2020-12-22,1007.8
114,盔林,2020-12-23,1004.2
114,盔林,2020-12-24,999.2
114,盔林,2020-12-25,1004.7
114,盔林,2020-12-26,1006.2
114,盔林,2020-12-27,1003.7
114,盔林,2020-12-28,1005
114,盔林,2020-12-29,1001.8
114,盔林,2020-12-30,1002.6
114,盔林,2020-12-31,1006.9
114,盔林,2021-01-01,1006.8
114,盔林,2021-01-02,1009.5
114,盔林,2021-01-03,1014.6
114,盔林,2021-01-04,1012.4
114,盔林,2021-01-05,1010
114,盔林,2021-01-06,1004.2
114,盔林,2021-01-07,1005.6
114,盔林,2021-01-08,1004.9
114,盔林,2021-01-09,1005.1
114,盔林,2021-01-10,1008.9
114,盔林,2021-01-11,1007.7
114,盔林,2021-01-12,999.6
114,盔林,2021-01-13,997
114,盔林,2021-01-14,1003.4
114,盔林,2021-01-15,998
114,盔林,2021-01-16,1005.4
114,盔林,2021-01-17,1008.1
114,盔林,2021-01-18,1002.1
114,盔林,2021-01-19,1013
114,盔林,2021-01-20,1011.8
114,盔林,2021-01-21,1005.3
114,盔林,2021-01-22,1001.3
114,盔林,2021-01-23,1002.5
114,盔林,2021-01-24,1007.5
114,盔林,2021-01-25,1007.9
114,盔林,2021-01-26,1001.4
114,盔林,2021-01-27,1004.4
114,盔林,2021-01-28,997.7
114,盔林,2021-01-29,1006.9
114,盔林,2021-01-30,1007.3
114,盔林,2021-01-31,1008.6
114,盔林,2021-02-01,997.9
114,盔林,2021-02-02,1005.9
114,盔林,2021-02-03,1006.6
114,盔林,2021-02-04,1007.7
114,盔林,2021-02-05,1002.9
114,盔林,2021-02-06,997.4
114,盔林,2021-02-07,1001.7
114,盔林,2021-02-08,1008.1
114,盔林,2021-02-09,1009.4
114,盔林,2021-02-10,1007
114,盔林,2021-02-11,1006.9
114,盔林,2021-02-12,1006.5
114,盔林,2021-02-13,1006
114,盔林,2021-02-14,997
114,盔林,2021-02-15,991.8
114,盔林,2021-02-16,997.2
114,盔林,2021-02-17,998.3
114,盔林,2021-02-18,1002.8
114,盔林,2021-02-19,999.2
114,盔林,2021-02-20,991.9
114,盔林,2021-02-21,992.2
114,盔林,2021-02-22,995.5
114,盔林,2021-02-23,1006.1
114,盔林,2021-02-24,1006.7
114,盔林,2021-02-25,1005.5
114,盔林,2021-02-26,1005.7
114,盔林,2021-02-27,1010.7
114,盔林,2021-02-28,1007.8
114,盔林,2021-03-01,996.8
114,盔林,2021-03-02,1006
114,盔林,2021-03-03,1011
114,盔林,2021-03-04,1006.3
114,盔林,2021-03-05,1002.6
114,盔林,2021-03-06,1009.3
114,盔林,2021-03-07,1009.7
114,盔林,2021-03-08,1008.2
114,盔林,2021-03-09,1007
114,盔林,2021-03-10,1009.9
114,盔林,2021-03-11,1007.5
114,盔林,2021-03-12,1003.5
114,盔林,2021-03-13,1002.7
114,盔林,2021-03-14,1001.7
114,盔林,2021-03-15,998.2
114,盔林,2021-03-16,996.5
114,盔林,2021-03-17,1000.8
114,盔林,2021-03-18,1001.3
114,盔林,2021-03-19,1000.8
114,盔林,2021-03-20,995.2
114,盔林,2021-03-21,995.6
114,盔林,2021-03-22,1001.6
114,盔林,2021-03-23,1002.7
114,盔林,2021-03-24,1002.4
114,盔林,2021-03-25,1002.8
114,盔林,2021-03-26,1002.5
114,盔林,2021-03-27,993
114,盔林,2021-03-28,985.3
114,盔林,2021-03-29,990.1
114,盔林,2021-03-30,994.5
114,盔林,2021-03-31,996.5
114,盔林,2021-04-01,1001.4
114,盔林,2021-04-02,1001.4
114,盔林,2021-04-03,994.8
114,盔林,2021-04-04,997.8
114,盔林,2021-04-05,1004
114,盔林,2021-04-06,1001.5
114,盔林,2021-04-07,1001
114,盔林,2021-04-08,999.8
114,盔林,2021-04-09,1006.9
114,盔林,2021-04-10,1012.2
114,盔林,2021-04-11,1011
114,盔林,2021-04-12,1000.3
114,盔林,2021-04-13,994
114,盔林,2021-04-14,1000.3
114,盔林,2021-04-15,1000.3
114,盔林,2021-04-16,998.3
114,盔林,2021-04-17,996.6
114,盔林,2021-04-18,997.7
114,盔林,2021-04-19,999.4
114,盔林,2021-04-20,1002.7
114,盔林,2021-04-21,1003.4
114,盔林,2021-04-22,1001.3
114,盔林,2021-04-23,1002.1
114,盔林,2021-04-24,1001.8
114,盔林,2021-04-25,1001.8
114,盔林,2021-04-26,1003.1
114,盔林,2021-04-27,1000
114,盔林,2021-04-28,998.1
114,盔林,2021-04-29,988.6
114,盔林,2021-04-30,986.5
114,盔林,2021-05-01,987.5
114,盔林,2021-05-02,997.8
114,盔林,2021-05-03,1000
114,盔林,2021-05-04,992
114,盔林,2021-05-05,994.3
114,盔林,2021-05-06,998.2
114,盔林,2021-05-07,989.1
114,盔林,2021-05-08,986.9
114,盔林,2021-05-09,991.5
114,盔林,2021-05-10,996.1
114,盔林,2021-05-11,996.3
114,盔林,2021-05-12,995
114,盔林,2021-05-13,993.7
114,盔林,2021-05-14,993.7
114,盔林,2021-05-15,989.5
114,盔林,2021-05-16,984
114,盔林,2021-05-17,989.2
114,盔林,2021-05-18,992.9
114,盔林,2021-05-19,994.3
114,盔林,2021-05-20,987.8
114,盔林,2021-05-21,987.9
114,盔林,2021-05-22,993.1
114,盔林,2021-05-23,993.2
114,盔林,2021-05-24,989.9
114,盔林,2021-05-25,989.4
114,盔林,2021-05-26,990.6
114,盔林,2021-05-27,984.6
114,盔林,2021-05-28,983.9
114,盔林,2021-05-29,989.1
114,盔林,2021-05-30,992
114,盔林,2021-05-31,994.1
114,盔林,2021-06-01,996.5
114,盔林,2021-06-02,995.3
114,盔林,2021-06-03,987
114,盔林,2021-06-04,984.5
