0,1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
시군,측정소,01일,02일,03일,04일,05일,06일,07일,08일,09일,10일,11일,12일,13일,14일,15일,16일,17일,18일,19일,20일,21일,22일,23일,24일,25일,26일,27일,28일,29일,30일,31일
통합,평균,0.3,0.3,0.3,0.3,0.3,0.3,90.5,15.7,84.8,79.3,0.4,0.4,0.5,0.4,0.3,0.4,0.3,0.3,0.3,0.3,0.4,0.4,0.4,11.7,0.3,0.3,0.3,11.6,0.4,0.4,0.0
춘천시,중앙로,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.4,0.8,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.6,0.4,0.3,0.3,0.3,0.3,0.4,0.3,-
춘천시,석사동,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.5,0.4,0.4,0.4,0.3,0.3,0.3,0.4,0.5,0.4,-
춘천시,신사우동,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,1.1,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.5,0.4,0.8,0.4,0.4,0.4,0.4,0.4,0.5,0.5,-
양구군,양구읍,0.5,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.5,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.4,0.4,-
원주시,중앙동,0.4,0.3,0.3,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.4,0.3,-
원주시,반곡동,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,-
원주시,문막읍,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.3,0.4,0.3,0.3,0.3,1.1,0.3,0.3,-
원주시,지정면,-,0.3,0.3,0.2,0.2,0.2,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.2,-
강릉시,옥천동,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.4,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.7,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.7,0.3,0.2,-
동해시,천곡동,0.3,0.3,0.3,0.3,0.3,0.3,0.5,1.1,0.6,0.5,0.5,0.5,2.5,0.7,0.3,0.4,0.3,0.2,0.3,0.3,0.6,0.4,0.3,0.5,0.3,0.3,0.3,0.3,0.4,0.6,-
삼척시,남양동,0.3,0.3,0.2,0.3,0.3,0.3,0.4,0.3,0.4,0.4,0.3,0.3,2.3,0.5,0.3,0.3,0.4,0.4,0.3,0.3,0.4,0.4,0.3,0.4,0.4,0.3,0.3,0.3,0.4,0.4,-
평창군,평창읍,0.3,0.2,0.3,0.2,-,-,2072.3,222.4,1813.3,1554.3,0.4,0.4,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.3,-
정선군,정선읍,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,129.8,0.4,0.4,0.4,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.3,-
횡성군,횡성읍,0.4,0.4,0.3,0.3,0.3,1.1,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.6,0.5,0.5,1.2,0.4,0.3,0.3,0.3,0.4,0.3,-
고성군,상리,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.4,0.3,-
양양군,양양읍,0.5,0.5,0.5,0.5,0.5,0.6,1.1,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.7,0.6,1.5,0.4,0.5,0.5,0.5,0.5,0.6,0.5,-
속초시,금호동,0.4,0.4,0.4,0.3,0.3,0.3,0.8,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,-
