0,1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
시군,측정소,01일,02일,03일,04일,05일,06일,07일,08일,09일,10일,11일,12일,13일,14일,15일,16일,17일,18일,19일,20일,21일,22일,23일,24일,25일,26일,27일,28일,29일,30일,31일
통합,평균,0.3,6.5,0.4,0.4,0.5,12.7,0.4,0.4,0.3,0.3,0.3,0.3,0.5,0.3,0.3,0.4,0.5,0.4,0.4,111.4,80.7,0.4,17.9,0.5,0.4,0.4,0.5,0.5,0.5,0.4,0.4
춘천시,중앙로,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3
춘천시,석사동,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.5,0.4,0.4,0.4,0.5,0.4,0.3,0.4,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.5,0.5,0.5,0.4,0.4
양구군,양구읍,0.5,0.5,0.5,0.5,1.1,0.5,0.6,0.6,0.6,0.5,0.5,0.6,0.5,0.4,0.4,0.5,0.6,0.5,0.5,0.4,1.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4
원주시,중앙동,0.2,0.3,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.1,0.2,1.1,0.1,0.1,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.4,0.2,0.2,0.2,0.9,0.5,0.4,0.4,0.3
원주시,반곡동,0.2,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.3,0.3
원주시,문막읍,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.4,0.5,0.4,0.4,0.4,0.4,0.4,0.6,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4
강릉시,옥천동,0.3,0.4,0.5,0.5,0.5,0.5,0.3,0.4,0.3,0.3,0.3,0.5,1.3,0.3,0.2,0.3,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,1.0,0.3,0.5
동해시,천곡동,0.3,0.4,0.7,0.5,0.5,0.7,0.4,0.7,0.4,0.4,0.3,0.4,0.5,0.2,0.2,0.3,0.5,0.5,0.6,0.4,0.4,0.8,0.7,0.5,0.6,0.7,0.7,0.5,1.5,0.3,0.4
삼척시,남양동,0.2,0.2,0.3,0.5,0.4,0.3,0.2,0.3,0.2,0.2,0.2,0.3,0.3,0.6,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.4,0.4,0.4,0.4,0.1,0.2,0.3,0.3
평창군,평창읍,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.4,0.4,1813.3,1683.8,0.3,0.5,0.5,0.4,0.4,0.4,0.6,0.5,0.3,0.3
정선군,정선읍,0.3,0.4,0.3,0.3,0.4,129.9,0.4,0.4,0.4,0.3,0.3,0.3,0.4,0.3,0.3,0.4,0.5,0.5,0.4,259.4,0.4,0.4,0.5,0.5,0.4,0.4,0.4,0.5,0.4,0.4,0.3
횡성군,횡성읍,0.3,0.3,0.3,0.3,1.1,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.9,0.4,0.5,0.7,0.6,0.6,0.6,1.3,0.4,0.6,0.5,0.5,0.4,0.5,0.5,0.5,0.4,0.5
고성군,상리,0.3,0.3,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3
양양군,양양읍,0.3,0.3,0.4,0.4,0.4,0.4,0.9,0.4,0.4,0.4,0.4,0.4,0.5,0.4,0.4,0.4,0.5,0.4,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4
속초시,금호동,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,1.7,0.3,0.3,0.3,0.4,0.3,0.4,0.3,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.8,0.3,0.3,0.3
철원군,갈말읍,0.3,0.8,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.7,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.4,0.4,0.4,0.4,0.5,0.5,0.4,0.4
홍천군,홍천읍,0.3,0.3,0.3,0.3,0.7,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.5,0.3,0.3,0.3,0.5,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4
