지역,측정소명,날짜,일산화탄소 농도
춘천시,중앙로,2021-02-01,0.9
춘천시,석사동,2021-02-01,1.0
춘천시,신사우동,2021-02-01,0.9
양구군,양구읍,2021-02-01,0.8
원주시,중앙동,2021-02-01,0.8
원주시,반곡동,2021-02-01,0.7
원주시,문막읍,2021-02-01,0.6
강릉시,옥천동,2021-02-01,0.4
동해시,천곡동,2021-02-01,0.6
삼척시,남양동,2021-02-01,0.5
평창군,평창읍,2021-02-01,0.6
정선군,정선읍,2021-02-01,0.6
횡성군,횡성읍,2021-02-01,0.6
고성군,상리,2021-02-01,0.4
양양군,양양읍,2021-02-01,0.6
속초시,금호동,2021-02-01,0.5
철원군,갈말읍,2021-02-01,0.6
홍천군,홍천읍,2021-02-01,0.8
영월군,영월읍,2021-02-01,0.6
화천군,화천읍,2021-02-01,0.5
태백시,황지동,2021-02-01,0.4
인제군,인제읍,2021-02-01,0.7
춘천시,중앙로,2021-02-02,0.3
춘천시,석사동,2021-02-02,0.5
춘천시,신사우동,2021-02-02,0.8
양구군,양구읍,2021-02-02,1.5
원주시,중앙동,2021-02-02,0.4
원주시,반곡동,2021-02-02,0.4
원주시,문막읍,2021-02-02,0.4
강릉시,옥천동,2021-02-02,1.2
동해시,천곡동,2021-02-02,0.3
삼척시,남양동,2021-02-02,0.3
평창군,평창읍,2021-02-02,0.2
정선군,정선읍,2021-02-02,0.3
횡성군,횡성읍,2021-02-02,0.5
고성군,상리,2021-02-02,0.3
양양군,양양읍,2021-02-02,0.5
속초시,금호동,2021-02-02,0.3
철원군,갈말읍,2021-02-02,0.5
홍천군,홍천읍,2021-02-02,0.3
영월군,영월읍,2021-02-02,0.3
화천군,화천읍,2021-02-02,0.7
태백시,황지동,2021-02-02,906.8
인제군,인제읍,2021-02-02,0.6
춘천시,중앙로,2021-02-03,0.5
춘천시,석사동,2021-02-03,0.5
춘천시,신사우동,2021-02-03,0.5
양구군,양구읍,2021-02-03,0.4
원주시,중앙동,2021-02-03,0.5
원주시,반곡동,2021-02-03,0.4
원주시,문막읍,2021-02-03,0.4
강릉시,옥천동,2021-02-03,0.3
동해시,천곡동,2021-02-03,0.6
삼척시,남양동,2021-02-03,1.1
평창군,평창읍,2021-02-03,0.4
정선군,정선읍,2021-02-03,0.4
횡성군,횡성읍,2021-02-03,0.8
고성군,상리,2021-02-03,0.4
양양군,양양읍,2021-02-03,1.2
속초시,금호동,2021-02-03,0.4
철원군,갈말읍,2021-02-03,0.5
홍천군,홍천읍,2021-02-03,0.4
영월군,영월읍,2021-02-03,0.3
화천군,화천읍,2021-02-03,0.4
태백시,황지동,2021-02-03,0.5
인제군,인제읍,2021-02-03,0.6
춘천시,중앙로,2021-02-04,0.4
춘천시,석사동,2021-02-04,0.5
춘천시,신사우동,2021-02-04,0.5
양구군,양구읍,2021-02-04,0.4
원주시,중앙동,2021-02-04,0.5
원주시,반곡동,2021-02-04,0.4
원주시,문막읍,2021-02-04,0.4
강릉시,옥천동,2021-02-04,0.3
동해시,천곡동,2021-02-04,0.3
삼척시,남양동,2021-02-04,0.4
평창군,평창읍,2021-02-04,129.9
정선군,정선읍,2021-02-04,129.9
횡성군,횡성읍,2021-02-04,0.4
고성군,상리,2021-02-04,0.3
양양군,양양읍,2021-02-04,0.3
속초시,금호동,2021-02-04,0.3
철원군,갈말읍,2021-02-04,0.5
홍천군,홍천읍,2021-02-04,0.4
영월군,영월읍,2021-02-04,0.3
화천군,화천읍,2021-02-04,0.4
태백시,황지동,2021-02-04,0.4
인제군,인제읍,2021-02-04,1.5
춘천시,중앙로,2021-02-05,0.5
춘천시,석사동,2021-02-05,0.6
춘천시,신사우동,2021-02-05,0.5
양구군,양구읍,2021-02-05,0.6
원주시,중앙동,2021-02-05,0.7
원주시,반곡동,2021-02-05,0.6
원주시,문막읍,2021-02-05,0.5
강릉시,옥천동,2021-02-05,0.3
동해시,천곡동,2021-02-05,0.4
삼척시,남양동,2021-02-05,0.4
평창군,평창읍,2021-02-05,0.6
정선군,정선읍,2021-02-05,0.4
횡성군,횡성읍,2021-02-05,0.5
고성군,상리,2021-02-05,0.4
양양군,양양읍,2021-02-05,0.4
속초시,금호동,2021-02-05,0.4
철원군,갈말읍,2021-02-05,0.9
홍천군,홍천읍,2021-02-05,0.5
영월군,영월읍,2021-02-05,0.4
화천군,화천읍,2021-02-05,0.5
태백시,황지동,2021-02-05,0.4
인제군,인제읍,2021-02-05,0.4
춘천시,중앙로,2021-02-06,0.5
춘천시,석사동,2021-02-06,0.6
춘천시,신사우동,2021-02-06,0.6
양구군,양구읍,2021-02-06,0.6
원주시,중앙동,2021-02-06,0.8
원주시,반곡동,2021-02-06,0.7
원주시,문막읍,2021-02-06,0.6
강릉시,옥천동,2021-02-06,0.3
동해시,천곡동,2021-02-06,0.6
삼척시,남양동,2021-02-06,0.5
평창군,평창읍,2021-02-06,0.6
정선군,정선읍,2021-02-06,0.5
횡성군,횡성읍,2021-02-06,0.6
고성군,상리,2021-02-06,0.6
양양군,양양읍,2021-02-06,0.6
속초시,금호동,2021-02-06,0.5
철원군,갈말읍,2021-02-06,0.6
홍천군,홍천읍,2021-02-06,0.8
영월군,영월읍,2021-02-06,0.5
화천군,화천읍,2021-02-06,0.8
태백시,황지동,2021-02-06,0.4
인제군,인제읍,2021-02-06,0.5
춘천시,중앙로,2021-02-07,0.6
춘천시,석사동,2021-02-07,0.7
춘천시,신사우동,2021-02-07,0.7
양구군,양구읍,2021-02-07,0.6
원주시,중앙동,2021-02-07,0.8
원주시,반곡동,2021-02-07,0.6
원주시,문막읍,2021-02-07,0.6
강릉시,옥천동,2021-02-07,0.3
동해시,천곡동,2021-02-07,0.5
삼척시,남양동,2021-02-07,0.5
평창군,평창읍,2021-02-07,0.7
정선군,정선읍,2021-02-07,0.5
횡성군,횡성읍,2021-02-07,0.6
고성군,상리,2021-02-07,0.6
양양군,양양읍,2021-02-07,0.6
속초시,금호동,2021-02-07,0.5
철원군,갈말읍,2021-02-07,0.7
홍천군,홍천읍,2021-02-07,0.7
영월군,영월읍,2021-02-07,0.6
화천군,화천읍,2021-02-07,0.5
태백시,황지동,2021-02-07,0.5
