지역,측정소명,날짜,일산화탄소 농도
춘천시,중앙로,2022-09-01,0.3
춘천시,석사동,2022-09-01,0.1
춘천시,신사우동,2022-09-01,0.2
양구군,양구읍,2022-09-01,0.2
원주시,중앙동,2022-09-01,0.3
원주시,반곡동,2022-09-01,0.3
원주시,문막읍,2022-09-01,0.3
원주시,지정면,2022-09-01,0.2
강릉시,주문진읍,2022-09-01,0.2
강릉시,옥천동,2022-09-01,0.2
동해시,천곡동,2022-09-01,0.5
삼척시,남양동,2022-09-01,0.3
평창군,평창읍,2022-09-01,0.2
정선군,정선읍,2022-09-01,0.2
횡성군,횡성읍,2022-09-01,0.4
고성군,상리,2022-09-01,0.3
양양군,양양읍,2022-09-01,0.5
속초시,금호동,2022-09-01,0.2
철원군,갈말읍,2022-09-01,0.3
홍천군,홍천읍,2022-09-01,0.2
영월군,영월읍,2022-09-01,0.7
화천군,화천읍,2022-09-01,0.1
태백시,황지동,2022-09-01,0.4
인제군,인제읍,2022-09-01,0.2
횡성군,우천면,2022-09-01,0
춘천시,중앙로,2022-09-02,0.2
춘천시,석사동,2022-09-02,0.1
춘천시,신사우동,2022-09-02,0.2
양구군,양구읍,2022-09-02,0.2
원주시,중앙동,2022-09-02,0.3
원주시,반곡동,2022-09-02,0.3
원주시,문막읍,2022-09-02,0.3
원주시,지정면,2022-09-02,0.2
강릉시,주문진읍,2022-09-02,0.2
강릉시,옥천동,2022-09-02,0.3
동해시,천곡동,2022-09-02,0.4
삼척시,남양동,2022-09-02,0.3
평창군,평창읍,2022-09-02,0.2
정선군,정선읍,2022-09-02,0.2
횡성군,횡성읍,2022-09-02,0.3
고성군,상리,2022-09-02,0.3
양양군,양양읍,2022-09-02,0.5
속초시,금호동,2022-09-02,0.2
철원군,갈말읍,2022-09-02,0.2
홍천군,홍천읍,2022-09-02,0.2
영월군,영월읍,2022-09-02,0.6
화천군,화천읍,2022-09-02,0.2
태백시,황지동,2022-09-02,0.3
인제군,인제읍,2022-09-02,0.2
횡성군,우천면,2022-09-02,0
춘천시,중앙로,2022-09-03,0.2
춘천시,석사동,2022-09-03,0.1
춘천시,신사우동,2022-09-03,0.2
양구군,양구읍,2022-09-03,0.2
원주시,중앙동,2022-09-03,0.3
원주시,반곡동,2022-09-03,0.3
원주시,문막읍,2022-09-03,0.3
원주시,지정면,2022-09-03,0.2
강릉시,주문진읍,2022-09-03,0.2
강릉시,옥천동,2022-09-03,0.2
동해시,천곡동,2022-09-03,0.3
삼척시,남양동,2022-09-03,0.2
평창군,평창읍,2022-09-03,0.2
정선군,정선읍,2022-09-03,0.2
횡성군,횡성읍,2022-09-03,0.3
고성군,상리,2022-09-03,0.3
양양군,양양읍,2022-09-03,0.5
속초시,금호동,2022-09-03,0.2
철원군,갈말읍,2022-09-03,0.2
홍천군,홍천읍,2022-09-03,0.2
영월군,영월읍,2022-09-03,0.6
화천군,화천읍,2022-09-03,0.1
태백시,황지동,2022-09-03,0.2
인제군,인제읍,2022-09-03,0.2
횡성군,우천면,2022-09-03,0
춘천시,중앙로,2022-09-04,0.3
춘천시,석사동,2022-09-04,0.1
춘천시,신사우동,2022-09-04,0.2
양구군,양구읍,2022-09-04,0.3
원주시,중앙동,2022-09-04,0.3
원주시,반곡동,2022-09-04,0.3
원주시,문막읍,2022-09-04,0.2
원주시,지정면,2022-09-04,0.2
강릉시,주문진읍,2022-09-04,0.2
강릉시,옥천동,2022-09-04,0.3
동해시,천곡동,2022-09-04,0.7
삼척시,남양동,2022-09-04,0.3
평창군,평창읍,2022-09-04,0.1
정선군,정선읍,2022-09-04,0.2
횡성군,횡성읍,2022-09-04,0.4
고성군,상리,2022-09-04,0.2
양양군,양양읍,2022-09-04,0.5
속초시,금호동,2022-09-04,0.2
철원군,갈말읍,2022-09-04,0.2
홍천군,홍천읍,2022-09-04,0.2
영월군,영월읍,2022-09-04,0.6
화천군,화천읍,2022-09-04,0.2
태백시,황지동,2022-09-04,0.3
인제군,인제읍,2022-09-04,0.2
횡성군,우천면,2022-09-04,0
춘천시,중앙로,2022-09-05,0.3
춘천시,석사동,2022-09-05,0.1
춘천시,신사우동,2022-09-05,0.2
양구군,양구읍,2022-09-05,0.3
원주시,중앙동,2022-09-05,0.3
원주시,반곡동,2022-09-05,0.2
원주시,문막읍,2022-09-05,0.2
원주시,지정면,2022-09-05,0.2
강릉시,주문진읍,2022-09-05,0.2
강릉시,옥천동,2022-09-05,0.2
동해시,천곡동,2022-09-05,0.3
삼척시,남양동,2022-09-05,0.3
평창군,평창읍,2022-09-05,1165.7
정선군,정선읍,2022-09-05,0.2
횡성군,횡성읍,2022-09-05,0.4
고성군,상리,2022-09-05,0.3
양양군,양양읍,2022-09-05,0.5
속초시,금호동,2022-09-05,0.2
철원군,갈말읍,2022-09-05,0.2
홍천군,홍천읍,2022-09-05,0.2
영월군,영월읍,2022-09-05,0.7
화천군,화천읍,2022-09-05,0.2
태백시,황지동,2022-09-05,0.3
인제군,인제읍,2022-09-05,0.2
횡성군,우천면,2022-09-05,0
춘천시,중앙로,2022-09-06,0.2
춘천시,석사동,2022-09-06,0.1
춘천시,신사우동,2022-09-06,0.1
양구군,양구읍,2022-09-06,0.3
원주시,중앙동,2022-09-06,0.3
원주시,반곡동,2022-09-06,0.3
원주시,문막읍,2022-09-06,0.2
원주시,지정면,2022-09-06,0.2
강릉시,주문진읍,2022-09-06,0.1
강릉시,옥천동,2022-09-06,0.2
동해시,천곡동,2022-09-06,0.2
삼척시,남양동,2022-09-06,0.2
평창군,평창읍,2022-09-06,1683.7
정선군,정선읍,2022-09-06,0.1
횡성군,횡성읍,2022-09-06,0.4
고성군,상리,2022-09-06,0.2
양양군,양양읍,2022-09-06,0.5
속초시,금호동,2022-09-06,0.2
철원군,갈말읍,2022-09-06,0.2
홍천군,홍천읍,2022-09-06,0.2
영월군,영월읍,2022-09-06,0.6
화천군,화천읍,2022-09-06,0.3
태백시,황지동,2022-09-06,0.2
인제군,인제읍,2022-09-06,0.8
횡성군,우천면,2022-09-06,0
춘천시,중앙로,2022-09-07,0.3
춘천시,석사동,2022-09-07,0.1
춘천시,신사우동,2022-09-07,0.2
양구군,양구읍,2022-09-07,0.3
원주시,중앙동,2022-09-07,0.4
