지역,측정소명,날짜,이산화질소 농도
춘천시,중앙로,2023-09-01,0.006
춘천시,신사우동,2023-09-01,0.003
원주시,중앙동,2023-09-01,0.007
원주시,반곡동,2023-09-01,0.008
원주시,문막읍,2023-09-01,0.007
원주시,지정면,2023-09-01,0.006
강릉시,주문진읍,2023-09-01,0.006
강릉시,옥천동,2023-09-01,0.007
동해시,천곡동,2023-09-01,0.014
삼척시,남양동,2023-09-01,0.011
속초시,금호동,2023-09-01,0.007
태백시,황지동,2023-09-01,0.005
춘천시,중앙로,2023-09-02,0.005
춘천시,신사우동,2023-09-02,0.002
원주시,중앙동,2023-09-02,0.007
원주시,반곡동,2023-09-02,0.007
원주시,문막읍,2023-09-02,0.005
원주시,지정면,2023-09-02,0.006
강릉시,주문진읍,2023-09-02,0.005
강릉시,옥천동,2023-09-02,0.006
동해시,천곡동,2023-09-02,0.008
삼척시,남양동,2023-09-02,0.009
속초시,금호동,2023-09-02,0.006
태백시,황지동,2023-09-02,0.005
춘천시,중앙로,2023-09-03,0.004
춘천시,신사우동,2023-09-03,0.002
원주시,중앙동,2023-09-03,0.004
원주시,반곡동,2023-09-03,0.005
원주시,문막읍,2023-09-03,0.005
원주시,지정면,2023-09-03,0.004
강릉시,주문진읍,2023-09-03,0.004
강릉시,옥천동,2023-09-03,0.005
동해시,천곡동,2023-09-03,0.007
삼척시,남양동,2023-09-03,0.006
속초시,금호동,2023-09-03,0.003
태백시,황지동,2023-09-03,0.004
춘천시,중앙로,2023-09-04,0.006
춘천시,신사우동,2023-09-04,0.003
원주시,중앙동,2023-09-04,0.006
원주시,반곡동,2023-09-04,0.008
원주시,문막읍,2023-09-04,0.006
원주시,지정면,2023-09-04,0.006
강릉시,주문진읍,2023-09-04,0.004
강릉시,옥천동,2023-09-04,0.007
동해시,천곡동,2023-09-04,0.007
삼척시,남양동,2023-09-04,0.007
속초시,금호동,2023-09-04,0.003
태백시,황지동,2023-09-04,0.005
춘천시,중앙로,2023-09-05,0.005
춘천시,신사우동,2023-09-05,0.002
원주시,중앙동,2023-09-05,0.007
원주시,반곡동,2023-09-05,0.008
원주시,문막읍,2023-09-05,0.006
원주시,지정면,2023-09-05,0.006
강릉시,주문진읍,2023-09-05,0.004
강릉시,옥천동,2023-09-05,0.006
동해시,천곡동,2023-09-05,0.007
삼척시,남양동,2023-09-05,0.008
속초시,금호동,2023-09-05,0.003
태백시,황지동,2023-09-05,0.005
춘천시,중앙로,2023-09-06,0.004
춘천시,신사우동,2023-09-06,0.002
원주시,중앙동,2023-09-06,0.004
원주시,반곡동,2023-09-06,0.007
원주시,문막읍,2023-09-06,0.007
원주시,지정면,2023-09-06,0.004
강릉시,주문진읍,2023-09-06,0.003
강릉시,옥천동,2023-09-06,0.005
동해시,천곡동,2023-09-06,0.004
삼척시,남양동,2023-09-06,0.007
속초시,금호동,2023-09-06,0.003
태백시,황지동,2023-09-06,0.006
춘천시,중앙로,2023-09-07,0.005
춘천시,신사우동,2023-09-07,0.002
원주시,중앙동,2023-09-07,0.006
원주시,반곡동,2023-09-07,0.008
원주시,문막읍,2023-09-07,0.008
원주시,지정면,2023-09-07,0.005
강릉시,주문진읍,2023-09-07,0.004
강릉시,옥천동,2023-09-07,0.011
동해시,천곡동,2023-09-07,0.005
삼척시,남양동,2023-09-07,0.008
속초시,금호동,2023-09-07,0.003
태백시,황지동,2023-09-07,1.172
춘천시,중앙로,2023-09-08,0.006
춘천시,신사우동,2023-09-08,0.003
원주시,중앙동,2023-09-08,0.007
원주시,반곡동,2023-09-08,0.008
원주시,문막읍,2023-09-08,0.006
원주시,지정면,2023-09-08,0.006
강릉시,주문진읍,2023-09-08,0.004
강릉시,옥천동,2023-09-08,0.006
동해시,천곡동,2023-09-08,0.004
삼척시,남양동,2023-09-08,0.008
속초시,금호동,2023-09-08,0.004
태백시,황지동,2023-09-08,0.005
춘천시,중앙로,2023-09-09,0.005
춘천시,신사우동,2023-09-09,0.003
원주시,중앙동,2023-09-09,0.007
원주시,반곡동,2023-09-09,0.008
원주시,문막읍,2023-09-09,0.007
원주시,지정면,2023-09-09,0.006
강릉시,주문진읍,2023-09-09,0.005
강릉시,옥천동,2023-09-09,0.006
동해시,천곡동,2023-09-09,0.010
삼척시,남양동,2023-09-09,0.008
속초시,금호동,2023-09-09,0.005
